Date,Value,,,
2018-05-15,110.2990,,,
2018-05-16,110.3680,,,
2018-05-17,110.8330,,,
2018-05-18,110.7760,,,
2018-05-19,110.7760,,,
2018-05-20,110.8790,,,
2018-05-21,110.9800,,,
2018-05-22,110.7290,,,
2018-05-23,109.8870,,,
2018-05-24,109.3170,,,
2018-05-25,109.4250,,,
2018-05-26,109.4250,,,
2018-05-27,109.5900,,,
2018-05-28,109.3980,,,
2018-05-29,108.3930,,,
2018-05-30,108.7110,,,
2018-05-31,108.7530,,,
2018-06-01,109.5180,,,
2018-06-02,109.5180,,,
2018-06-03,109.6010,,,
2018-06-04,109.9600,,,
2018-06-05,109.8770,,,
2018-06-06,110.1370,,,
2018-06-07,109.7040,,,
2018-06-08,109.5150,,,
2018-06-09,109.5150,,,
2018-06-10,109.4550,,,
2018-06-11,110.3820,,,
2018-06-12,110.4520,,,
2018-06-13,110.2470,,,
2018-06-14,110.6420,,,
2018-06-15,110.6350,,,
2018-06-16,110.6350,,,
2018-06-17,110.6270,,,
2018-06-18,110.1220,,,
2018-06-19,110.0740,,,
2018-06-20,110.3590,,,
2018-06-21,109.9620,,,
2018-06-22,109.8550,,,
2018-06-23,109.8550,,,
2018-06-24,109.9220,,,
2018-06-25,109.6420,,,
2018-06-26,110.1120,,,
2018-06-27,110.2220,,,
2018-06-28,110.4890,,,
2018-06-29,110.6700,,,
2018-06-30,110.6700,,,
2018-07-01,110.7130,,,
2018-07-02,110.8700,,,
2018-07-03,110.4420,,,
2018-07-04,110.4900,,,
2018-07-05,110.5620,,,
2018-07-06,110.4640,,,
2018-07-07,110.4640,,,
2018-07-08,110.4250,,,
2018-07-09,110.9590,,,
2018-07-10,110.8440,,,
2018-07-11,111.9560,,,
2018-07-12,112.6600,,,
2018-07-13,112.3300,,,
2018-07-14,112.3300,,,
2018-07-15,112.4000,,,
2018-07-16,112.3850,,,
2018-07-17,113.0000,,,
2018-07-18,112.8100,,,
2018-07-19,112.3500,,,
2018-07-20,111.4160,,,
2018-07-21,111.4160,,,
2018-07-22,111.4161,,,
2018-07-23,111.4640,,,
2018-07-24,111.2350,,,
2018-07-25,110.8600,,,
2018-07-26,111.1480,,,
2018-07-27,111.0210,,,
2018-07-28,111.0210,,,
2018-07-29,110.9375,,,
2018-07-30,110.9965,,,
2018-07-31,111.8110,,,
2018-08-01,111.6225,,,
2018-08-02,111.6925,,,
2018-08-03,111.2650,,,
2018-08-04,111.2650,,,
2018-08-05,111.2365,,,
2018-08-06,111.3375,,,
2018-08-07,111.3440,,,
2018-08-08,110.9040,,,
2018-08-09,111.0875,,,
2018-08-10,110.8750,,,
2018-08-11,110.8750,,,
2018-08-12,110.6475,,,
2018-08-13,110.6765,,,
2018-08-14,111.2565,,,
2018-08-15,110.6345,,,
2018-08-16,111.0010,,,
2018-08-17,110.5050,,,
2018-08-18,110.5050,,,
2018-08-19,110.4830,,,
2018-08-20,109.9860,,,
2018-08-21,110.1655,,,
2018-08-22,110.6131,,,
2018-08-23,111.3955,,,
2018-08-24,111.2350,,,
2018-08-25,111.2350,,,
2018-08-26,111.2855,,,
2018-08-27,111.1405,,,
2018-08-28,111.1650,,,
2018-08-29,111.7145,,,
2018-08-30,111.0040,,,
2018-08-31,111.0404,,,
2018-09-01,111.0404,,,
2018-09-02,111.1471,,,
2018-09-03,111.0905,,,
2018-09-04,111.4635,,,
2018-09-05,111.4515,,,
2018-09-06,110.4975,,,
2018-09-07,111.0050,,,
2018-09-08,111.0050,,,
2018-09-09,110.9230,,,
2018-09-10,111.1515,,,
2018-09-11,111.6095,,,
2018-09-12,111.2230,,,
2018-09-13,112.0360,,,
2018-09-14,112.0550,,,
2018-09-15,112.0550,,,
2018-09-17,111.7510,,,
2018-09-18,112.3445,,,
2018-09-19,112.2780,,,
2018-09-20,112.4750,,,
2018-09-21,112.5650,,,
2018-09-22,112.5650,,,
2018-09-24,112.8055,,,
2018-09-25,112.9801,,,
2018-09-26,112.7320,,,
2018-09-27,113.3885,,,
2018-09-28,113.6880,,,
2018-09-29,113.6880,,,
2018-10-01,113.9960,,,
2018-10-02,113.6525,,,
2018-10-03,114.4410,,,
2018-10-04,113.8990,,,
2018-10-05,113.7250,,,
2018-10-06,113.7250,,,
2018-10-08,113.1610,,,
2018-10-09,113.0050,,,
2018-10-10,112.2315,,,
2018-10-11,112.0745,,,
2018-10-12,112.2130,,,
2018-10-13,112.2130,,,
2018-10-15,111.7702,,,
2018-10-16,112.3060,,,
2018-10-17,112.6195,,,
2018-10-18,112.1965,,,
2018-10-19,112.5504,,,
2018-10-20,112.5504,,,
2018-10-22,112.8203,,,
2018-10-23,112.3905,,,
2018-10-24,112.0755,,,
2018-10-25,112.3680,,,
2018-10-26,111.8970,,,
2018-10-27,111.8970,,,
2018-10-29,112.3525,,,
2018-10-30,113.0920,,,
2018-10-31,112.9450,,,
2018-11-01,112.6040,,,
2018-11-02,113.2050,,,
2018-11-03,113.2050,,,
2018-11-05,113.1980,,,
2018-11-06,113.4230,,,
2018-11-07,113.5185,,,
2018-11-08,114.0380,,,
2018-11-09,113.8304,,,
2018-11-10,113.8304,,,
2018-11-12,113.8070,,,
2018-11-13,113.8215,,,
2018-11-14,113.5980,,,
2018-11-15,113.5540,,,
2018-11-16,112.8350,,,
2018-11-17,112.8350,,,
2018-11-19,112.4955,,,
2018-11-20,112.7320,,,
2018-11-21,113.1020,,,
2018-11-22,112.9595,,,
2018-11-23,112.9504,,,
2018-11-24,112.9504,,,
2018-11-26,113.5670,,,
2018-11-27,113.7530,,,
2018-11-28,113.6220,,,
2018-11-29,113.4320,,,
2018-11-30,113.5080,,,
2018-12-01,113.5080,,,
2018-12-03,113.6297,,,
2018-12-04,112.7700,,,
2018-12-05,113.1420,,,
2018-12-06,112.7270,,,
2018-12-07,112.7330,,,
2018-12-08,112.7330,,,
2018-12-10,113.2630,,,
2018-12-11,113.3810,,,
2018-12-12,113.2785,,,
2018-12-13,113.6080,,,
2018-12-14,113.4360,,,
2018-12-15,113.4360,,,
2018-12-17,112.8260,,,
2018-12-18,112.4850,,,
2018-12-19,112.4220,,,
2018-12-20,111.2860,,,
2018-12-21,111.2350,,,
2018-12-22,111.2350,,,
2018-12-24,110.4420,,,
2018-12-25,110.2260,,,
2018-12-26,111.3098,,,
2018-12-27,110.9501,,,
2018-12-28,110.2750,,,
2018-12-29,110.2750,,,
2018-12-31,109.6550,,,
2019-01-01,109.6940,,,
2019-01-02,106.7650,,,
2019-01-03,107.6720,,,
2019-01-04,108.5304,,,
2019-01-05,108.5304,,,
2019-01-07,108.6655,,,
2019-01-08,108.8030,,,
2019-01-09,108.1520,,,
2019-01-10,108.4150,,,
2019-01-11,108.5504,,,
2019-01-12,108.5504,,,
2019-01-14,108.1603,,,
2019-01-15,108.6510,,,
2019-01-16,109.1100,,,
2019-01-17,109.2115,,,
2019-01-18,109.7750,,,
2019-01-19,109.7750,,,
2019-01-21,109.6270,,,
2019-01-22,109.3380,,,
2019-01-23,109.5570,,,
2019-01-24,109.5790,,,
2019-01-25,109.5450,,,
2019-01-26,109.5450,,,
2019-01-28,109.3105,,,
2019-01-29,109.3705,,,
2019-01-30,109.0420,,,
2019-01-31,108.8295,,,
2019-02-01,109.4950,,,
2019-02-02,109.4950,,,
2019-02-04,109.9005,,,
2019-02-05,109.9597,,,
2019-02-06,109.9580,,,
2019-02-07,109.7710,,,
2019-02-08,109.7370,,,
2019-02-09,109.7370,,,
2019-02-11,110.3875,,,
2019-02-12,110.4690,,,
2019-02-13,111.0035,,,
2019-02-14,110.4985,,,
2019-02-15,110.4950,,,
2019-02-16,110.4950,,,
2019-02-18,110.6120,,,
2019-02-19,110.5890,,,
2019-02-20,110.8100,,,
2019-02-21,110.6680,,,
2019-02-22,110.6790,,,
2019-02-23,110.6790,,,
2019-02-25,111.0661,,,
2019-02-26,110.5785,,,
2019-02-27,110.9470,,,
2019-02-28,111.3780,,,
2019-03-01,111.9150,,,
2019-03-02,111.9150,,,
2019-03-04,111.7510,,,
2019-03-05,111.9015,,,
2019-03-06,111.7240,,,
2019-03-07,111.6095,,,
2019-03-08,111.1650,,,
2019-03-09,111.1650,,,
2019-03-11,111.3045,,,
2019-03-12,111.3150,,,
2019-03-13,111.2675,,,
2019-03-14,111.6805,,,
2019-03-15,111.4250,,,
2019-03-16,111.4250,,,
2019-03-18,111.3951,,,
2019-03-19,111.3740,,,
2019-03-20,110.7203,,,
2019-03-21,110.7930,,,
2019-03-22,109.9250,,,
2019-03-23,109.9250,,,
2019-03-25,110.0120,,,
2019-03-26,110.5430,,,
2019-03-27,110.5020,,,
2019-03-28,110.6630,,,
2019-03-29,110.8750,,,
2019-03-30,110.8750,,,
2019-04-01,111.3720,,,
2019-04-02,111.3385,,,
2019-04-03,111.4565,,,
2019-04-04,111.6455,,,
2019-04-05,111.7250,,,
2019-04-06,111.7250,,,
2019-04-08,111.4830,,,
2019-04-09,111.1301,,,
2019-04-10,110.9530,,,
2019-04-11,111.6320,,,
2019-04-12,112.0250,,,
2019-04-13,112.0250,,,
2019-04-15,111.9770,,,
2019-04-16,111.9825,,,
2019-04-17,112.0301,,,
2019-04-18,111.9830,,,
2019-04-19,111.9204,,,
2019-04-20,111.9204,,,
2019-04-22,111.9375,,,
2019-04-23,111.8630,,,
2019-04-24,112.0835,,,
2019-04-25,111.5750,,,
2019-04-26,111.5850,,,
2019-04-27,111.5850,,,
2019-04-29,111.6620,,,
2019-04-30,111.4430,,,
2019-05-01,111.3910,,,
2019-05-02,111.5330,,,
2019-05-03,111.1050,,,
2019-05-04,111.1050,,,
2019-05-06,110.7815,,,
2019-05-07,110.2560,,,
2019-05-08,110.0630,,,
2019-05-09,109.7190,,,
2019-05-10,109.9450,,,
2019-05-11,109.9450,,,
2019-05-13,109.2189,,,
2019-05-14,109.6450,,,
2019-05-15,109.5535,,,
2019-05-16,109.8570,,,
2019-05-17,110.0750,,,
2019-05-18,110.0750,,,
2019-05-20,110.0255,,,
2019-05-21,110.5470,,,
2019-05-22,110.3155,,,
2019-05-23,109.4815,,,
2019-05-24,109.3050,,,
2019-05-25,109.3050,,,
2019-05-27,109.5460,,,
2019-05-28,109.3625,,,
2019-05-29,109.5780,,,
2019-05-30,109.5755,,,
2019-05-31,108.2750,,,
2019-06-01,108.2750,,,
2019-06-03,107.9615,,,
2019-06-04,108.2270,,,
2019-06-05,108.2615,,,
2019-06-06,108.3490,,,
2019-06-07,108.1850,,,
2019-06-08,108.1850,,,
2019-06-10,108.4210,,,
2019-06-11,108.5250,,,
2019-06-12,108.4615,,,
2019-06-13,108.3720,,,
2019-06-14,108.5650,,,
2019-06-15,108.5650,,,
2019-06-17,108.5345,,,
2019-06-18,108.5220,,,
2019-06-19,108.0835,,,
2019-06-20,107.3441,,,
2019-06-21,107.3150,,,
2019-06-22,107.3150,,,
2019-06-24,107.3150,,,
2019-06-25,107.2145,,,
2019-06-26,107.7260,,,
2019-06-27,107.7855,,,
2019-06-28,107.8950,,,
2019-06-29,107.8950,,,
2019-07-02,107.8550,,,
2019-07-03,107.7760,,,
2019-07-04,107.7860,,,
2019-07-05,108.4650,,,
2019-07-06,108.4650,,,
2019-07-08,108.7240,,,
2019-07-09,108.8769,,,
2019-07-10,108.3220,,,
2019-07-11,108.4740,,,
2019-07-12,107.9150,,,
2019-07-13,107.9150,,,
2019-07-15,107.8655,,,
2019-07-16,108.2340,,,
2019-07-17,107.9625,,,
2019-07-18,107.4705,,,
2019-07-19,107.7150,,,
2019-07-20,107.7150,,,
2019-07-22,107.8945,,,
2019-07-23,108.2155,,,
2019-07-24,108.1598,,,
2019-07-25,108.6190,,,
2019-07-26,108.6750,,,
2019-07-27,108.6750,,,
2019-07-29,108.8070,,,
2019-07-30,108.5940,,,
2019-07-31,108.7495,,,
2019-08-01,107.5220,,,
2019-08-02,106.5850,,,
2019-08-03,106.5850,,,
2019-08-05,105.6650,,,
2019-08-06,106.3961,,,
2019-08-07,106.1090,,,
2019-08-08,105.8285,,,
2019-08-09,105.6750,,,
2019-08-10,105.6750,,,
2019-08-12,105.2750,,,
2019-08-13,106.6120,,,
2019-08-14,105.8130,,,
2019-08-15,106.1480,,,
2019-08-16,106.3750,,,
2019-08-17,106.3750,,,
2019-08-19,106.6190,,,
2019-08-20,106.2630,,,
2019-08-21,106.5750,,,
2019-08-22,106.4495,,,
2019-08-23,105.4050,,,
2019-08-24,105.4050,,,
2019-08-26,106.0985,,,
2019-08-27,105.7830,,,
2019-08-28,106.0040,,,
2019-08-29,106.5120,,,
2019-08-30,106.2950,,,
2019-08-31,106.2950,,,
2019-09-02,106.1930,,,
2019-09-03,105.9655,,,
2019-09-04,106.3360,,,
2019-09-05,107.0230,,,
2019-09-06,106.9150,,,
2019-09-07,106.9150,,,
2019-09-09,107.2040,,,
2019-09-10,107.5240,,,
2019-09-11,107.7970,,,
2019-09-12,108.1730,,,
2019-09-13,108.0850,,,
2019-09-14,108.0850,,,
2019-09-16,108.1190,,,
2019-09-17,108.1125,,,
2019-09-18,108.3930,,,
2019-09-19,108.0225,,,
2019-09-20,107.5560,,,
2019-09-21,107.5560,,,
2019-09-23,107.4935,,,
2019-09-24,107.1040,,,
2019-09-25,107.7495,,,
2019-09-26,107.8140,,,
2019-09-27,107.9604,,,
2019-09-28,107.9604,,,
2019-09-30,108.0750,,,
2019-10-01,107.7450,,,
2019-10-02,107.1690,,,
2019-10-03,106.9010,,,
2019-10-04,106.9270,,,
2019-10-05,106.9270,,,
2019-10-07,107.2406,,,
2019-10-08,107.0130,,,
2019-10-09,107.0490,,,
2019-10-10,107.9220,,,
2019-10-11,108.3780,,,
2019-10-12,108.3780,,,
2019-10-14,108.3640,,,
2019-10-15,108.8415,,,
2019-10-16,108.7005,,,
2019-10-17,108.6030,,,
2019-10-18,108.4070,,,
2019-10-19,108.4070,,,
2019-10-21,108.6015,,,
2019-10-22,108.4750,,,
2019-10-23,108.6440,,,
2019-10-24,108.6170,,,
2019-10-25,108.6650,,,
2019-10-26,108.6650,,,
2019-10-28,108.9695,,,
2019-10-29,108.8665,,,
2019-10-30,108.8185,,,
2019-10-31,108.0310,,,
2019-11-01,108.2050,,,
2019-11-02,108.2050,,,
2019-11-04,108.6075,,,
2019-11-05,109.1630,,,
2019-11-06,108.9645,,,
2019-11-07,109.3165,,,
2019-11-08,109.2530,,,
2019-11-09,109.2530,,,
2019-11-11,109.0535,,,
2019-11-12,108.9745,,,
2019-11-13,108.7975,,,
2019-11-14,108.4010,,,
2019-11-15,108.7690,,,
2019-11-16,108.7690,,,
2019-11-18,108.6630,,,
2019-11-19,108.5451,,,
2019-11-20,108.4645,,,
2019-11-21,108.6130,,,
2019-11-22,108.6415,,,
2019-11-23,108.6415,,,
2019-11-25,108.9380,,,
2019-11-26,109.0530,,,
2019-11-27,109.5360,,,
2019-11-28,109.5201,,,
2019-11-29,109.4845,,,
2019-11-30,109.4845,,,
2019-12-02,109.0295,,,
2019-12-03,108.6540,,,
2019-12-04,108.8760,,,
2019-12-05,108.7360,,,
2019-12-06,108.5810,,,
2019-12-07,108.5810,,,
2019-12-09,108.5845,,,
2019-12-10,108.8020,,,
2019-12-11,108.5430,,,
2019-12-12,109.5231,,,
2019-12-13,109.3315,,,
2019-12-14,109.3315,,,
2019-12-16,109.5880,,,
2019-12-17,109.5140,,,
2019-12-18,109.5740,,,
2019-12-19,109.3795,,,
2019-12-20,109.4490,,,
2019-12-21,109.4490,,,
2019-12-23,109.4040,,,
2019-12-24,109.3950,,,
2019-12-25,109.3850,,,
2019-12-26,109.5749,,,
2019-12-27,109.4775,,,
2019-12-28,109.4775,,,
2019-12-30,108.8770,,,
2019-12-31,108.6750,,,
2020-01-01,108.6890,,,
2020-01-02,108.5540,,,
2020-01-03,108.0850,,,
2020-01-04,108.0850,,,
2020-01-06,108.3635,,,
2020-01-07,108.4730,,,
2020-01-08,109.0845,,,
2020-01-09,109.4796,,,
2020-01-10,109.4605,,,
2020-01-11,109.4605,,,
2020-01-13,109.9360,,,
2020-01-14,109.9920,,,
2020-01-15,109.8903,,,
2020-01-16,110.1600,,,
2020-01-17,110.1340,,,
2020-01-18,110.1340,,,
2020-01-20,110.1750,,,
2020-01-21,109.8570,,,
2020-01-22,109.8285,,,
2020-01-23,109.5345,,,
2020-01-24,109.2835,,,
2020-01-25,109.2835,,,
2020-01-27,108.9101,,,
2020-01-28,109.2460,,,
2020-01-29,109.0010,,,
2020-01-30,108.9270,,,
2020-01-31,108.3350,,,
2020-02-01,108.3350,,,
2020-02-03,108.6603,,,
2020-02-04,109.4670,,,
2020-02-05,109.7989,,,
2020-02-06,109.9905,,,
2020-02-07,109.7295,,,
2020-02-08,109.7295,,,
2020-02-10,109.7690,,,
2020-02-11,109.7940,,,
2020-02-12,110.0845,,,
2020-02-13,109.8200,,,
2020-02-14,109.7715,,,
2020-02-15,109.7915,,,
2020-02-17,109.8485,,,
2020-02-18,109.8550,,,
2020-02-19,111.2545,,,
2020-02-20,112.0590,,,
2020-02-21,111.5804,,,
2020-02-22,111.5804,,,
2020-02-24,110.6765,,,
2020-02-25,110.2105,,,
2020-02-26,110.4120,,,
2020-02-27,109.5320,,,
2020-02-28,108.1204,,,
2020-02-29,108.1204,,,
2020-03-02,108.3065,,,
2020-03-03,107.1615,,,
2020-03-04,107.5590,,,
2020-03-05,106.1495,,,
2020-03-06,105.3035,,,
2020-03-07,105.3035,,,
2020-03-09,102.3740,,,
2020-03-10,105.0830,,,
2020-03-11,104.6955,,,
2020-03-12,104.7920,,,
2020-03-13,107.9350,,,
2020-03-14,107.9350,,,
2020-03-16,106.2115,,,
2020-03-17,107.2480,,,
2020-03-18,108.0390,,,
2020-03-19,110.8585,,,
2020-03-20,110.9660,,,
2020-03-21,110.9660,,,
2020-03-23,110.9670,,,
2020-03-24,111.1105,,,
2020-03-25,111.0075,,,
2020-03-26,109.2690,,,
2020-03-27,107.9150,,,
2020-03-28,107.9150,,,
2020-03-30,107.8610,,,
2020-03-31,107.6710,,,
2020-04-01,107.1830,,,
2020-04-02,108.0635,,,
2020-04-03,108.4290,,,
2020-04-04,108.4290,,,
2020-04-06,109.1560,,,
2020-04-07,108.7860,,,
2020-04-08,108.8760,,,
2020-04-09,108.5235,,,
2020-04-10,108.3635,,,
2020-04-11,108.3635,,,
2020-04-13,107.7140,,,
2020-04-14,107.1830,,,
2020-04-15,107.4590,,,
2020-04-16,107.9840,,,
2020-04-17,107.5750,,,
2020-04-18,107.5750,,,
2020-04-20,107.7110,,,
2020-04-21,107.7530,,,
2020-04-22,107.7830,,,
2020-04-23,107.5880,,,
2020-04-24,107.4650,,,
2020-04-25,107.4650,,,
2020-04-27,107.2565,,,
2020-04-28,106.8385,,,
2020-04-29,106.5865,,,
2020-04-30,107.1160,,,
2020-05-01,106.9304,,,
2020-05-02,106.9304,,,
2020-05-04,106.6670,,,
2020-05-05,106.5050,,,
2020-05-06,106.0205,,,
2020-05-07,106.3250,,,
2020-05-08,106.6760,,,
2020-05-09,106.6760,,,
2020-05-11,107.6440,,,
2020-05-12,107.2301,,,
2020-05-13,107.0120,,,
2020-05-14,107.2549,,,
2020-05-15,107.0895,,,
2020-05-16,107.0895,,,
2020-05-18,107.3190,,,
2020-05-19,107.8440,,,
2020-05-20,107.6305,,,
2020-05-21,107.6097,,,
2020-05-22,107.6504,,,
2020-05-23,107.6504,,,
2020-05-25,107.7440,,,
2020-05-26,107.5115,,,
2020-05-27,107.7550,,,
2020-05-28,107.6710,,,
2020-05-29,107.8050,,,
2020-05-30,107.8050,,,
2020-06-01,107.5740,,,
2020-06-02,108.6160,,,
2020-06-03,108.9805,,,
2020-06-04,109.1480,,,
2020-06-05,109.6280,,,
2020-06-06,109.5680,,,
2020-06-08,108.5015,,,
2020-06-09,107.7910,,,
2020-06-10,106.9360,,,
2020-06-11,106.7720,,,
2020-06-12,107.3635,,,
2020-06-13,107.3635,,,
2020-06-15,107.4140,,,
2020-06-16,107.3320,,,
2020-06-17,107.0470,,,
2020-06-18,106.9330,,,
2020-06-19,106.8704,,,
2020-06-20,106.8704,,,
2020-06-22,106.9102,,,
2020-06-23,106.4760,,,
2020-06-24,107.0780,,,
2020-06-25,107.1670,,,
2020-06-26,107.1804,,,
2020-06-27,107.1804,,,
2020-06-29,107.5910,,,
2020-06-30,107.9580,,,
2020-07-01,107.4590,,,
2020-07-02,107.5250,,,
2020-07-03,107.5185,,,
2020-07-04,107.5185,,,
2020-07-06,107.3889,,,
2020-07-07,107.5571,,,
2020-07-08,107.2960,,,
2020-07-09,107.2010,,,
2020-07-10,106.9204,,,
2020-07-11,106.9204,,,
2020-07-13,107.2930,,,
2020-07-14,107.2660,,,
2020-07-15,106.9175,,,
2020-07-16,107.3075,,,
2020-07-17,107.0450,,,
2020-07-18,107.0450,,,
2020-07-20,107.2531,,,
2020-07-21,106.8720,,,
2020-07-22,107.1660,,,
2020-07-23,106.8298,,,
2020-07-24,106.1255,,,
2020-07-25,106.1255,,,
2020-07-27,105.3070,,,
2020-07-28,105.0860,,,
2020-07-29,104.9690,,,
2020-07-30,104.7320,,,
2020-07-31,105.8390,,,
2020-08-01,105.8390,,,
2020-08-03,106.0135,,,
2020-08-04,105.7803,,,
2020-08-05,105.5890,,,
2020-08-06,105.4960,,,
2020-08-07,105.9175,,,
2020-08-08,105.9175,,,
2020-08-10,105.9450,,,
2020-08-11,106.4800,,,
2020-08-12,106.8621,,,
2020-08-13,106.9630,,,
2020-08-14,106.5910,,,
2020-08-15,106.5910,,,
2020-08-17,106.0340,,,
2020-08-18,105.3650,,,
2020-08-19,105.9960,,,
2020-08-20,105.7435,,,
2020-08-21,105.7950,,,
2020-08-22,105.7950,,,
2020-08-24,105.9710,,,
2020-08-25,106.3710,,,
2020-08-26,105.8650,,,
2020-08-27,106.6030,,,
2020-08-28,105.3650,,,
2020-08-29,105.3650,,,
2020-08-31,105.8830,,,
2020-09-01,105.9420,,,
2020-09-02,106.1930,,,
2020-09-03,106.1745,,,
2020-09-04,106.2395,,,
2020-09-05,106.2395,,,
2020-09-07,106.3121,,,
2020-09-08,105.9745,,,
2020-09-09,106.2070,,,
2020-09-10,106.1640,,,
2020-09-11,106.1550,,,
2020-09-12,106.1550,,,
2020-09-14,105.7250,,,
2020-09-15,105.4160,,,
2020-09-16,104.9915,,,
2020-09-17,104.7250,,,
2020-09-18,104.5580,,,
2020-09-19,104.5580,,,
2020-09-21,104.6820,,,
2020-09-22,104.9955,,,
2020-09-23,105.3430,,,
2020-09-24,105.4150,,,
2020-09-25,105.5910,,,
2020-09-26,105.5910,,,
2020-09-28,105.5340,,,
2020-09-29,105.6530,,,
2020-09-30,105.4250,,,
2020-10-01,105.5710,,,
2020-10-02,105.3350,,,
2020-10-03,105.3350,,,
2020-10-05,105.7620,,,
2020-10-06,105.6320,,,
2020-10-07,105.9610,,,
2020-10-08,106.0140,,,
2020-10-09,105.6350,,,
2020-10-10,105.6350,,,
2020-10-12,105.3390,,,
2020-10-13,105.4702,,,
2020-10-14,105.1895,,,
2020-10-15,105.3890,,,
2020-10-16,105.3950,,,
2020-10-17,105.3950,,,
2020-10-19,105.4650,,,
2020-10-20,105.4820,,,
2020-10-21,104.5750,,,
2020-10-22,104.8610,,,
2020-10-23,104.7585,,,
2020-10-24,104.7585,,,
2020-10-26,104.8840,,,
2020-10-27,104.5110,,,
2020-10-28,104.3030,,,
2020-10-29,104.6100,,,
2020-10-30,104.6550,,,
2020-10-31,104.6550,,,
2020-11-02,104.7465,,,
